date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2009-07-31,0.1754881104214867,-0.06146688560434799,0.46233676534883217,0.3421213776569729,0.43818664631746596,0.2024757861498292,0.46631283821595715,0.020899554219411698,0.0578192489991185,0.18950754504997347,-0.08545132613571238,0.09763531341926579,0.13182618512653255,0.04732577762811174,0.04882555032832059,0.009883601920846141,0.10501396782446082,0.15385779635581054,0.1571372589136837,0.30113644495962055,0.20995522276810963,0.13548764860278228,0.1902552211543016,0.12542802604131098,0.10999166580683628,0.19148880956565062,0.1760513492208211,0.25701693183419283,-0.05392818855416215,0.08237729743555389
2010-01-31,0.33940423164845845,-0.06754446779013867,-0.059963342323585134,0.19590769481352477,0.1388034137169989,0.35273548692938816,0.5570416736578547,0.026702290148035823,0.07671204276878596,0.14010150945048916,0.01884490746230183,0.0326643111423357,0.1253581220086588,0.05936722295051999,-0.060267941919160406,0.03699177913259799,0.03291659601099339,0.13569263322671454,0.07650670432192919,-0.07819345705809821,-0.07571972582377506,0.16400169447398927,-0.40285903727160355,0.009136346216912505,0.10272837757849063,0.009111845577502331,-0.07264352795546236,-0.10317210223442308,0.08845416108676019,-0.030966423655036324
2010-07-31,0.3065111959358837,0.013937319339292431,0.45169225839745075,-0.008876253404623835,0.028385792217060946,0.38571427144153114,0.33006574397220056,-0.09276113842035527,0.24730401279315561,0.16571600623453642,0.07776060647124994,0.30835148709403204,0.3080298068968179,0.2516769692069809,0.05175634170462162,0.10843279289533259,0.14528717019038795,0.06710999934873385,0.03506323993379534,-0.020060648244853874,0.08756048928193194,0.1142047282226466,1.5854191155273583,0.06548443117076785,0.23379509646942576,0.12151633589146504,0.35350110418924996,-0.049544257271451175,0.2607400772022337,0.12039098370675294
2011-01-31,0.16179709925261032,-0.010671007053124404,0.30022206301187104,0.14938899779551962,0.029235057605948578,0.04112356849188736,0.09953654477983664,-0.23142371530196115,0.13105433004197065,-0.005920198597235471,-0.16177385091946572,-0.03491146119496169,-0.029159879192476867,0.1517653495875635,0.0989080498162449,-0.08143821657957628,0.10910829931528943,0.1986938483845595,0.008374971700772837,0.05526490978948306,-0.0003075461042485461,0.11473903032453836,-0.4179292878516061,-0.026460752951493638,-0.07838485395719541,0.0005510352415354358,0.21998689937181126,0.23633449819377694,0.01624225126035772,-0.057735147776434736
2011-07-31,0.14546196643572173,0.26239860400468396,-0.1220115353949176,0.004066356072627508,0.07235154801094956,0.13757628079961948,-0.19425061387831066,0.23347302001304282,0.015479039072539447,0.03365604108847364,-0.1661001866668309,0.30376837667973455,0.11302336465226226,0.05628634900330631,0.030354461470539773,-0.06586446759850473,0.005452765694756723,0.15746171032894107,0.01763403755534898,0.15584761752309118,0.08155083009429798,0.14102098256172813,0.0780910949914222,0.06255883617304114,0.2712622756064842,0.06934823446060134,0.035133288647175576,0.186215987548064,0.08309157865935846,0.16769718608677864
2012-01-31,0.3082632117731485,0.2407903606616677,0.21472085150762688,0.18211018603585405,0.024836778250825642,-0.2175194664483564,0.12770160829298738,-0.19099897711423564,0.06861102047804124,0.2722293322653788,-0.08362741146543551,0.21151350086667176,0.025736744392989452,0.03951018767908554,0.08012125449168184,0.006292438903562347,0.2031605501358924,-0.0827902100182284,0.06300175758153737,0.19648004535302488,0.031475102113797115,-0.04342583796334476,-0.09624409905172226,0.02964155606708463,0.40134796699052466,0.09635850545044855,0.052347485507531655,0.2828206576394201,0.2364482423923897,0.2439587725035708
2012-07-31,-0.2414794324521068,0.002515825692348539,0.19665422864337634,0.02358752132998121,0.005900037545033987,0.12247499505343717,0.32222977963361976,0.3680209021228056,0.0814338895945883,0.10566393306637689,0.43349710320875445,0.27492150581564134,0.17335714901211863,0.05280649745390198,0.0822945242842168,0.29643197620671713,-0.061246135032935634,0.06851179692606002,0.11112506083073259,-0.017675635756066566,-0.04878683891640112,0.15412783304975686,-0.07302377592161668,0.14366380342570317,0.2304749760800182,0.2659081179397147,0.05900645554530426,0.2427598644557416,-0.027784033633961536,-0.0639567259624576
2013-01-31,0.01492945503459775,0.32685764076311097,0.09866552009837748,0.2739555974993677,0.4238709906390805,-0.1298553046903681,-0.0056366978560056236,0.22371414159403513,0.11530795320605147,0.19492463896507561,0.15142061497490777,0.17335578264173446,0.22641552660743902,-0.028620235722360277,0.2754436750790825,0.20472613005657214,0.11251421853390342,0.06276533451944566,0.176120472996119,0.1366108203774672,0.15129117252366564,0.13379536812598536,0.15696284542439676,0.11434082621545172,0.05028187213719759,0.07962520979984489,0.2992159666536063,0.21348511483807608,0.2203048742926581,0.14454346367737347
2013-07-31,0.14937381398741545,0.09463924809471957,0.14961055457427208,0.13487628431082288,0.195922465499746,0.1599196625469863,0.40050896654295554,-0.12767438856563573,-0.11022457525637508,0.13122196189059565,-0.0003945602495608602,-0.013990826547611301,0.11192057097772623,-0.09545707805357595,-0.03320000158172709,0.0013896143099541014,-0.05608041389705809,-0.023496282938142432,0.1080433806285872,0.11224350049551002,0.21443626281427242,0.1725750018643617,0.11729771662511412,-0.032286990815282635,0.06633418913865197,-0.01621624538686861,0.008517019667974468,0.11936199777484258,-0.03756434106506945,-0.031104372521953083
2014-01-31,0.3815701279949655,0.04361224094380223,-0.09668513160342529,0.087001023783984,-0.005302608833590239,0.13021005133619368,-0.09317692854570292,0.20412426059126232,0.21765594821776935,0.187577510108355,0.07599972497260032,0.06666654896928881,0.0599390310060981,0.11270709896122288,0.17056006226882592,0.08008206323699785,0.10092248005440285,0.033312657432911896,0.14641631751613238,0.11479973673163535,0.19301127934917695,0.07349405629050154,0.14356504983682883,0.055010191729107705,0.1674589249753271,0.14647666633387524,0.18133267719369095,0.0006188920396701381,0.09136333771122152,0.030124598000449643
2014-07-31,0.2107169005833518,0.2501425210112529,0.09419458496484445,-0.11707252101022081,0.19420698428369243,-0.2251859890692377,0.02842049530786306,0.029912324681241165,-0.218753113014725,0.06807484148353304,-0.01086629488071944,0.301505323694067,0.03121757400530667,-0.20129899864246592,-0.006226497267438624,-0.06625762785072598,0.018412259609512205,-0.017352610279428693,0.13105369313211024,0.052137400438193815,-0.0807170399024768,0.19400648125182096,0.0888821508722426,0.07512001319051342,0.2812089568277152,0.1288140488132079,0.2648043877685238,0.19140855109406796,-0.08805756613941529,0.13219785230864356
